==== START logs for container wordpress of pod default/wordpress-deployment-79f654d99b-srwhj ====
WordPress not found in /var/www/html - copying now...
Complete! WordPress has been successfully copied to /var/www/html
No 'wp-config.php' found in /var/www/html, but 'WORDPRESS_...' variables supplied; copying 'wp-config-docker.php' (WORDPRESS_DB_HOST)
10.244.1.1 - - [10/Jan/2025:11:42:27 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:42:32 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:42:37 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:42:42 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:42:47 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:42:52 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:42:57 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:43:01 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:43:05 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:43:09 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:43:13 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:43:17 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:43:22 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:43:27 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:43:32 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:43:37 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:43:42 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:43:47 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:43:52 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:43:57 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:44:02 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:44:07 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:44:12 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:44:17 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:44:22 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:44:26 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:44:30 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:44:34 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:44:38 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:44:42 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:44:47 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:44:52 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
10.244.1.1 - - [10/Jan/2025:11:44:57 +0000] "GET /wp-admin/install.php HTTP/1.1" 500 3429 "-" "kube-probe/1.31"
==== END logs for container wordpress of pod default/wordpress-deployment-79f654d99b-srwhj ====
